Name,Conditions,NCT_Number,Phases,Prob_unapproval,Prob_approval
_ACETAZOLAMIDE,"HYPERTENSION, PULMONARY",NCT02755298,Phase 2|Phase 3,0.04301280085153758,0.9569871991484622
_HISTIDINE,"RENAL INSUFFICIENCY, CHRONIC",NCT02947750,Phase 2,0.4154807533238365,0.5845192466761635
_FOLIC_ACID,"RENAL INSUFFICIENCY, CHRONIC",NCT02947750,Phase 2,0.26417781316757893,0.7358221868324208
_METFORMIN,PRIMARY OPEN ANGLE GLAUCOMA,NCT04155164,Not Applicable,0.0,1.0
_METFORMIN,ABDOMINAL AORTIC ANEURYSM,NCT03507413,Phase 2|Phase 3,0.00977029472716953,0.9902297052728305
_ASPIRIN,AORTIC STENOSIS,NCT03557242,Not Applicable,0.0005765984384891329,0.9994234015615109
_WARFARIN,AORTIC STENOSIS,NCT03557242,Not Applicable,0.0,1.0
_SACUBITRIL,HYPERTROPHIC CARDIOMYOPATHY,NCT03832660,Phase 2,0.0,1.0
_APIXABAN,PERSISTENT ATRIAL FIBRILLATION,NCT02633774,Not Applicable,0.0,1.0
_PROPAFENONE,PERSISTENT ATRIAL FIBRILLATION,NCT02633774,Not Applicable,0.027642883715244464,0.9723571162847554
_RIFAMPIN,INFECTIVE ENDOCARDITIS,NCT02701608,Phase 3,0.38309431273659683,0.6169056872634029
_LEVOFLOXACIN,INFECTIVE ENDOCARDITIS,NCT02701608,Phase 3,0.09065468471676424,0.9093453152832357
_OXACILLIN,INFECTIVE ENDOCARDITIS,NCT02701608,Phase 3,0.1257194575724281,0.8742805424275718
_CARVEDILOL,ESOPHAGEAL VARICES,NCT04499898,Phase 2|Phase 3,0.0,1.0
_TIMOLOL,PRIMARY OPEN ANGLE GLAUCOMA,NCT03193333,Phase 3,0.007210152711314609,0.9927898472886854
_DORZOLAMIDE,PRIMARY OPEN ANGLE GLAUCOMA,NCT03193333,Phase 3,0.10053044061241857,0.8994695593875816
_BRIMONIDINE,PRIMARY OPEN ANGLE GLAUCOMA,NCT03193333,Phase 3,0.03954107130031145,0.9604589286996885
_TIMOLOL,"GLAUCOMA, PRIMARY OPEN ANGLE|OCULAR HYPERTENSION",NCT04149899,Phase 1|Phase 2,0.0024245785270629997,0.9975754214729371
_LATANOPROST,OPEN ANGLE GLAUCOMA,NCT04060758,Phase 1,0.02872859022905481,0.9712714097709452
_BIMATOPROST,OPEN-ANGLE GLAUCOMA|OCULAR HYPERTENSION,NCT04285580,Phase 3,0.039479993744371,0.9605200062556289
_BROMOCRIPTINE,PERIPARTUM CARDIOMYOPATHY,NCT02590601,Phase 3,0.09136440864104016,0.9086355913589599
_ALBUTEROL,PULMONARY HYPERTENSION,NCT03270332,Early Phase 1,0.04934447233913205,0.9506555276608679
_HYALURONATE,GLAUCOMA,NCT03758859,Not Applicable,0.27259619124252765,0.7274038087574722
_TREHALOSE,ACUTE CORONARY SYNDROME,NCT03700424,Phase 2,0.08697913533896783,0.913020864661032
_SELEXIPAG,"HYPERTENSION, PULMONARY",NCT04175600,Phase 3,0.34829886347194716,0.6517011365280528
_NETARSUDIL,"GLAUCOMA, OPEN-ANGLE",NCT04234932,Early Phase 1,0.2559060776414984,0.7440939223585015
_BIVALIRUDIN,ST ELEVATION MYOCARDIAL INFARCTION,NCT03822975,Not Applicable,0.008857169795997278,0.9911428302040028
_NICOTINAMIDE,HYPERTENSION,NCT04112043,Phase 1,0.21972981117690935,0.7802701888230905
_DIGOXIN,ACUTE HEART FAILURE,NCT02544815,Phase 3,0.013086751278801774,0.9869132487211982
_APIXABAN,RENAL INSUFFICIENCY,NCT02664155,Phase 3,0.0,1.0
_RIVAROXABAN,RENAL INSUFFICIENCY,NCT02664155,Phase 3,0.0022034190852028993,0.9977965809147971
_SEROTONIN,STROKE,NCT02865642,Phase 2,0.09898312299556805,0.9010168770044319
_LEVOSIMENDAN,ST ELEVATION MYOCARDIAL INFARCTION,NCT03699215,Phase 3,0.0009115929941618014,0.9990884070058382
_LEVOSIMENDAN,"CARDIAC OUTPUT, LOW",NCT04179604,Phase 2|Phase 3,0.01573839944612645,0.9842616005538736
_METFORMIN,DIABETIC RETINOPATHY,NCT02587741,Early Phase 1,0.0,1.0
_PILOCARPINE,"GLAUCOMA, ANGLE-CLOSURE",NCT02613013,Not Applicable,0.16880284559296638,0.8311971544070336
_PROPARACAINE,"GLAUCOMA, ANGLE-CLOSURE",NCT02613013,Not Applicable,0.08308869279433911,0.9169113072056612
_PACLITAXEL,PERIPHERAL ARTERY DISEASE,NCT04393389,,0.132524065030869,0.8674759349691311
_DESMOPRESSIN,"STROKE, ACUTE",NCT03696121,Phase 2,0.05729396691061032,0.9427060330893897
_VASOPRESSIN,HEART ARREST,NCT03640949,Phase 2|Phase 3,0.04774018708660337,0.9522598129133967
_ARGININE,HEART ARREST,NCT03640949,Phase 2|Phase 3,0.059995032423570044,0.9400049675764298
_METHYLPREDNISOLONE,HEART ARREST,NCT03640949,Phase 2|Phase 3,0.03751958413327379,0.9624804158667262
_NOREPINEPHRINE,HYPOTENSION DRUG-INDUCED,NCT03626454,Not Applicable,0.0034019801147083207,0.9965980198852917
_SIROLIMUS,ANGINA PECTORIS,NCT02901353,,0.11545995901557767,0.8845400409844224
_MELATONIN,HEART FAILURE WITH REDUCED EJECTION FRACTION,NCT03894683,Phase 2,0.010586090189096484,0.9894139098109035
_AMLODIPINE,CEREBRAL SMALL VESSEL DISEASE,NCT03082014,Phase 3,0.012264537585953037,0.9877354624140469
_LOSARTAN,CEREBRAL SMALL VESSEL DISEASE,NCT03082014,Phase 3,0.01710607520726385,0.9828939247927362
_ATENOLOL,CEREBRAL SMALL VESSEL DISEASE,NCT03082014,Phase 3,0.02996253014408827,0.9700374698559118
_SODIUM_FLUORIDE,CAROTID ARTERY STENOSIS,NCT03353103,Phase 2,0.3135519406575595,0.6864480593424402
_THIAMINE,CARDIAC ARREST,NCT03509662,Phase 2,0.04755077677834565,0.9524492232216543
_CURCUMIN,"HEMATOMA, SUBDURAL, CHRONIC",NCT03845322,Early Phase 1,0.04798658865326383,0.9520134113467362
_ASPIRIN,CAROTID ARTERY STENOSIS,NCT02677545,Phase 2,0.0101087201645257,0.9898912798354743
_CLOPIDOGREL,CAROTID ARTERY STENOSIS,NCT02677545,Phase 2,0.0033965195773772534,0.9966034804226228
_TICAGRELOR,CAROTID ARTERY STENOSIS,NCT02677545,Phase 2,0.003692567567567568,0.9963074324324325
_SACUBITRIL,HEART FAILURE WITH PRESERVED EJECTION FRACTION (HFPEF),NCT03988634,Phase 3,0.01560641564380788,0.984393584356192
_RAMIPRIL,ACUTE MYOCARDIAL INFARCTION,NCT02924727,Phase 3,0.007983553748472089,0.992016446251528
_BISOPROLOL,HEART FAILURE WITH REDUCED EJECTION FRACTION,NCT03644446,,0.11226287549383539,0.8877371245061647
_TELMISARTAN,PERIPHERAL ARTERY DISEASE,NCT02593110,Not Applicable,0.153265354064915,0.846734645935085
_IRBESARTAN,ESSENTIAL HYPERTENSION,NCT04488978,Phase 2,0.01099914156492248,0.9890008584350776
_DEXMEDETOMIDINE,BLOOD COAGULATION DISORDER,NCT04269278,,0.14121719095164556,0.8587828090483544
_DROXIDOPA,ORTHOSTATIC HYPOTENSION,NCT01370512,Phase 2,0.06972097583560624,0.9302790241643936
_PYRIDOSTIGMINE,ORTHOSTATIC HYPOTENSION,NCT01370512,Phase 2,0.047843689299162655,0.9521563107008375
_PYRIDOSTIGMINE_BROMIDE,ORTHOSTATIC HYPOTENSION,NCT01370512,Phase 2,0.1084300805470085,0.8915699194529914
_DAPAGLIFLOZIN,HEART FAILURE WITH PRESERVED EJECTION FRACTION,NCT03619213,Phase 3,0.11927314968157939,0.8807268503184207
_DAPAGLIFLOZIN,"HEART FAILURE, DIASTOLIC",NCT04475042,Phase 2,0.03463102663372973,0.9653689733662704
_EXENATIDE,ACUTE ISCHEMIC STROKE,NCT03287076,Phase 2,0.08352540519917748,0.9164745948008226
_APIXABAN,ISCHAEMIC STROKE,NCT03148457,Not Applicable,0.012562480238315316,0.9874375197616847
_RIVAROXABAN,ISCHAEMIC STROKE,NCT03148457,Not Applicable,0.0022034190852028993,0.9977965809147971
_EDOXABAN,ISCHAEMIC STROKE,NCT03148457,Not Applicable,0.019441656673392226,0.9805583433266079
_DABIGATRAN,ISCHAEMIC STROKE,NCT03148457,Not Applicable,0.024131017075849127,0.9758689829241508
_APIXABAN,THROMBOSIS,NCT02981472,Phase 2,0.05531717379226837,0.9446828262077317
_SODIUM_CHLORIDE,HEART FAILURE WITH PRESERVED EJECTION FRACTION,NCT03837470,Early Phase 1,0.43970390481414,0.56029609518586
_FUROSEMIDE,HEART FAILURE WITH PRESERVED EJECTION FRACTION,NCT03837470,Early Phase 1,0.43189887889136785,0.568101121108632
_MIRABEGRON,"HYPERTROPHY, LEFT VENTRICULAR",NCT02599480,Phase 2,0.146693309571885,0.8533066904281149
_RIVAROXABAN,NON-VALVULAR ATRIAL FIBRILLATION,NCT04174859,,0.1373739843383477,0.8626260156616522
_RIVAROXABAN,DEEP VEIN THROMBOSIS,NCT02722447,Phase 3,0.0022034190852028993,0.9977965809147971
_MILRINONE,HEART FAILURE|CARDIOMYOPATHY,NCT02077010,Phase 1,0.3988472133085144,0.6011527866914854
_COLCHICINE,ATRIAL FIBRILLATION|STROKE,NCT02282098,Phase 3,0.013115516202584231,0.9868844837974159
_COLCHICINE,ESSENTIAL HYPERTENSION,NCT04303689,Not Applicable,0.022972214714026135,0.9770277852859738
_SPIRONOLACTONE,HEART FAILURE WITH PRESERVED EJECTION FRACTION,NCT02901184,Phase 3,0.06797000102510191,0.932029998974898
_ALLOPURINOL,HEART FAILURE WITH PRESERVED EJECTION FRACTION (HFPEF),NCT04327024,Phase 2,0.20868966948488868,0.7913103305151112
_ARGATROBAN,ACUTE ISCHEMIC STROKE,NCT03735979,Phase 3,0.25095158214195884,0.7490484178580408
_EPTIFIBATIDE,ACUTE ISCHEMIC STROKE,NCT03735979,Phase 3,0.2738934864840214,0.7261065135159783
_SEVOFLURANE,HEART DISEASE,NCT03569085,Phase 1,0.2521885261680657,0.7478114738319341
_ISOFLURANE,HEART DISEASE,NCT03569085,Phase 1,0.3683879179468028,0.6316120820531972
_TRANEXAMIC_ACID,"HEMATOMA, SUBDURAL, CHRONIC",NCT03582293,Phase 3,0.006323675442401356,0.9936763245575986
_EMPAGLIFLOZIN,ACUTE MYOCARDIAL INFARCTION,NCT03087773,Phase 3,0.003800365739117691,0.9961996342608823
_TREPROSTINIL,DIABETIC FOOT ULCER,NCT03654989,Phase 1|Phase 2,0.10063247538063741,0.8993675246193625
_ESTROGEN,ISCHEMIA REPERFUSION INJURY,NCT03663543,Phase 1|Phase 2,0.22497118554554285,0.7750288144544569
_EDOXABAN,NON-VALVULAR ATRIAL FIBRILLATION,NCT04519944,,0.21131351327738224,0.7886864867226177
_EDOXABAN,CARDIAC DISEASE,NCT03395639,Phase 3,0.20109029441919982,0.7989097055808
_EDOXABAN,AORTIC VALVE STENOSIS,NCT04171726,Phase 3,0.07449985898348169,0.9255001410165182
_EDOXABAN,ATRIAL FIBRILLATION AND FLUTTER,NCT03488420,,0.175155591656421,0.824844408343579
_EDOXABAN,DEEP VEIN THROMBOSIS|VENOUS THROMBOEMBOLISM,NCT02303431,Phase 1,0.15374706697543894,0.846252933024561
_RIFAXIMIN,SYSTOLIC HEART FAILURE,NCT02637167,Phase 2,0.11306762962221682,0.886932370377783
_NICARDIPINE,ANEURYSMAL SUBARACHNOID HEMORRHAGE,NCT04269408,Phase 2,0.09201493154373196,0.9079850684562679
_ADENOSINE,ACUTE STROKE,NCT03720522,,0.25809467733460584,0.7419053226653938
_ADENOSINE,CORONARY ARTERY STENOSIS,NCT04401657,Not Applicable,0.30423693504440763,0.6957630649555918
_ADENOSINE,PAROXYSMAL ATRIAL FIBRILLATION,NCT01672346,Phase 3,0.02327757120052479,0.9767224287994751
_FLUORESCEIN,RETINAL VEIN OCCLUSION|MACULAR EDEMA,NCT04140448,,0.20290629062659987,0.7970937093734
_ALPROSTADIL,PERIPHERAL ARTERY DISEASE,NCT04197323,Phase 2,0.0727330855433953,0.9272669144566049
_DONEPEZIL,APHASIA|STROKE,NCT04134416,Phase 3,0.03441795607028287,0.965582043929717
_TERAZOSIN,CAROTID ARTERY STENOSIS,NCT03195673,Phase 2,0.10503904228120019,0.8949609577187997
_FIMASARTAN,ESSENTIAL HYPERTENSION,NCT03991442,Phase 3,0.06187495456148759,0.9381250454385125
_BUTYLPHTHALIDE,CEREBRAL SMALL VESSEL DISEASE,NCT04078204,Not Applicable,0.02346568103944672,0.9765343189605534
_BUTYLPHTHALIDE,VASCULAR DEMENTIA,NCT03804229,Phase 3,0.1527027523820068,0.8472972476179932
_SODIUM_SELENITE,HEART DISEASE,NCT02002247,Phase 3,0.3927906615248501,0.6072093384751499
_GHRELIN,PERIPHERAL ARTERY DISEASE,NCT04377126,Phase 2,0.3755411664601985,0.6244588335398013
_TIROFIBAN,ACUTE STROKE,NCT04491695,Phase 2|Phase 3,0.0,1.0
_CROCETIN,"STROKE, ACUTE",NCT03763929,Phase 2,0.26478760024371245,0.7352123997562876
_DAPAGLIFLOZIN,COVID-19,NCT04350593,Phase 3,0.013600196007001141,0.986399803992999
_SODIUM_TETRADECYL_SULFATE,VENOUS INSUFFICIENCY,NCT03311269,Phase 2,0.31778728349405155,0.6822127165059482
